,final_loss,final_train_bpr,final_train_nll,best_train_bpr,best_train_bpr_epoch,min_train_nll,min_train_nll_epoch,total_time,total_epochs,final_val_bpr,final_val_nll,best_val_bpr,best_val_bpr_epoch,min_val_nll,min_val_nll_epoch,K2,bw,nw,ss,ns,np,se,st,ti,ct,exp_dir,si,tr
0,0.0521094799041748,0.23780457675457,0.0521094799041748,0.2842155992984772,7457,0.0521094799041748,7900,"0         1.642926
1         1.694428
2         1.747726
3         1.800545
4         1.853516
           ...    
7896    447.880301
7897    447.932789
7898    447.986071
7899    448.038591
7900    448.129283
Name: times, Length: 7901, dtype: float64",7901,0.3512341678142547,0.128288447856903,0.3626023232936859,7670,0.128288447856903,7900,5,0,1,0.0001,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw0_nw1_ss0.0001_nss50_nps50_seed360_studyasurv_timescale2monthly_ctxtSize5,,
1,0.0518197081983089,0.2341224700212478,0.0518197081983089,0.2788689434528351,707,0.0518197081983089,1000,"0        1.099422
1        1.150789
2        1.204077
3        1.256919
4        1.309434
          ...    
996     57.188726
997     57.242022
998     57.294632
999     57.347756
1000    57.438776
Name: times, Length: 1001, dtype: float64",1001,0.3459725677967071,0.125775933265686,0.3624937236309051,990,0.125775933265686,1000,5,0,1,0.001,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw0_nw1_ss0.001_nss50_nps50_seed360_studyasurv_timescale2monthly_ctxtSize5,,
2,10.076513290405272,0.2480874061584472,10.076513290405272,0.2480874061584472,0,10.076513290405272,0,"0    1.105853
Name: times, dtype: float64",1,0.3084537386894226,9.114620208740234,0.3084537386894226,0,9.114620208740234,0,5,0,1,0.01,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw0_nw1_ss0.01_nss50_nps50_seed360_studyasurv_timescale2monthly_ctxtSize5,,
3,10.076513290405272,0.2480874061584472,10.076513290405272,0.2480874061584472,0,10.076513290405272,0,"0    1.107001
Name: times, dtype: float64",1,0.3106779158115387,1.48759925365448,0.3106779158115387,0,1.48759925365448,0,5,0,1,0.1,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw0_nw1_ss0.1_nss50_nps50_seed360_studyasurv_timescale2monthly_ctxtSize5,,
4,-0.6680877208709717,0.2657973170280456,10.076513290405272,0.2879388630390167,628,10.076513290405272,0,"0        1.218164
1        1.268653
2        1.321834
3        1.374655
4        1.427477
          ...    
996     57.533242
997     57.586205
998     57.639164
999     57.692388
1000    57.780456
Name: times, Length: 1001, dtype: float64",1001,0.3087474107742309,10.074023246765137,0.3281827569007873,970,10.074023246765137,0,5,30,0,0.0001,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.0001_nss50_nps50_seed360_sig0.0001_studyasurv_timescale2monthly_ctxtSize5,g0.0001,
5,,0.2574896812438965,inf,0.2968437075614929,6330,inf,0,"0         1.365812
1         1.437223
2         1.509677
3         1.582310
4         1.655047
           ...    
7896    604.511424
7897    604.585092
7898    604.658607
7899    604.732161
7900    604.835406
Name: times, Length: 7901, dtype: float64",7901,0.3188216090202331,inf,0.3243817687034607,5970,inf,0,5,30,0,0.0001,s50,s50,ed360,udygps,mescale2monthly,xtSize3,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.0001_nss50_nps50_seed360_sig0.0001_studygps_timescale2monthly_ctxtSize3,g0.0001,
6,-0.1634908616542816,0.2460581958293914,10.076513290405272,0.2879388630390167,628,10.076513290405272,0,"0       1.127320
1       1.178617
2       1.230006
3       1.281446
4       1.333713
         ...    
796    45.021445
797    45.073634
798    45.127230
799    45.179231
800    45.263738
Name: times, Length: 801, dtype: float64",801,0.3003910183906555,10.074023246765137,0.3278526663780212,620,10.074023246765137,0,5,30,0,0.0001,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.0001_nss50_nps50_seed360_sig0.001_studyasurv_timescale2monthly_ctxtSize5,g0.001,
7,,0.2574896812438965,inf,0.2968437075614929,6330,inf,0,"0         1.367348
1         1.439759
2         1.512402
3         1.585026
4         1.657925
           ...    
7896    603.514175
7897    603.587327
7898    603.660661
7899    603.733577
7900    603.835946
Name: times, Length: 7901, dtype: float64",7901,0.3188216090202331,inf,0.3243817687034607,5970,inf,0,5,30,0,0.0001,s50,s50,ed360,udygps,mescale2monthly,xtSize3,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.0001_nss50_nps50_seed360_sig0.001_studygps_timescale2monthly_ctxtSize3,g0.001,
8,-0.1555980890989303,0.2694237828254699,10.076513290405272,0.2879388630390167,628,10.076513290405272,0,"0       1.130728
1       1.183654
2       1.237206
3       1.291173
4       1.345541
         ...    
696    41.191664
697    41.246748
698    41.300946
699    41.356011
700    41.443141
Name: times, Length: 701, dtype: float64",701,0.3002495169639587,10.074023246765137,0.3278526663780212,620,10.074023246765137,0,5,30,0,0.0001,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.0001_nss50_nps50_seed360_sig0.01_studyasurv_timescale2monthly_ctxtSize5,g0.01,
9,,0.2574896812438965,inf,0.2968437075614929,6330,inf,0,"0         1.368304
1         1.440695
2         1.513527
3         1.587092
4         1.660853
           ...    
7896    604.679480
7897    604.753010
7898    604.826702
7899    604.900492
7900    605.004681
Name: times, Length: 7901, dtype: float64",7901,0.3188216090202331,inf,0.3243817687034607,5970,inf,0,5,30,0,0.0001,s50,s50,ed360,udygps,mescale2monthly,xtSize3,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.0001_nss50_nps50_seed360_sig0.01_studygps_timescale2monthly_ctxtSize3,g0.01,
10,-0.1467584669589996,0.2694237828254699,10.076513290405272,0.2879388630390167,628,10.076513290405272,0,"0       1.124987
1       1.176871
2       1.229643
3       1.282421
4       1.336135
         ...    
696    40.779850
697    40.833461
698    40.887668
699    40.941863
700    41.028929
Name: times, Length: 701, dtype: float64",701,0.3002495169639587,10.074023246765137,0.3278526663780212,620,10.074023246765137,0,5,30,0,0.0001,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.0001_nss50_nps50_seed360_sig0.1_studyasurv_timescale2monthly_ctxtSize5,g0.1,
11,,0.2574896812438965,inf,0.2968437075614929,6330,inf,0,"0         1.350050
1         1.417492
2         1.488276
3         1.561236
4         1.634603
           ...    
7896    590.536278
7897    590.605373
7898    590.676587
7899    590.747710
7900    590.846977
Name: times, Length: 7901, dtype: float64",7901,0.3188216090202331,inf,0.3243817687034607,5970,inf,0,5,30,0,0.0001,s50,s50,ed360,udygps,mescale2monthly,xtSize3,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.0001_nss50_nps50_seed360_sig0.1_studygps_timescale2monthly_ctxtSize3,g0.1,
12,-0.6700100302696228,0.2694237828254699,10.076513290405272,0.2879388630390167,628,10.076513290405272,0,"0       1.130375
1       1.182137
2       1.235743
3       1.289407
4       1.342493
         ...    
696    40.997890
697    41.052871
698    41.106578
699    41.161319
700    41.248927
Name: times, Length: 701, dtype: float64",701,0.3002495169639587,10.074023246765137,0.3278526663780212,620,10.074023246765137,0,5,30,0,0.001,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.001_nss50_nps50_seed360_sig0.0001_studyasurv_timescale2monthly_ctxtSize5,g0.0001,
13,,0.2574896812438965,inf,0.2968437075614929,6330,inf,0,"0         1.364259
1         1.436379
2         1.509573
3         1.582710
4         1.655806
           ...    
7896    602.687988
7897    602.760064
7898    602.832093
7899    602.904047
7900    603.005231
Name: times, Length: 7901, dtype: float64",7901,0.3188216090202331,inf,0.3243817687034607,5970,inf,0,5,30,0,0.001,s50,s50,ed360,udygps,mescale2monthly,xtSize3,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.001_nss50_nps50_seed360_sig0.0001_studygps_timescale2monthly_ctxtSize3,g0.0001,
14,-0.1700243949890136,0.2471039891242981,10.076513290405272,0.3004965186119079,2976,10.076513290405272,0,"0         1.120116
1         1.172746
2         1.225725
3         1.279739
4         1.332629
           ...    
7896    449.375920
7897    449.430167
7898    449.483804
7899    449.537712
7900    449.624762
Name: times, Length: 7901, dtype: float64",7901,0.3063760995864868,10.074023246765137,0.3364258408546448,3690,10.074023246765137,0,5,30,0,0.001,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.001_nss50_nps50_seed360_sig0.001_studyasurv_timescale2monthly_ctxtSize5,g0.001,
15,,0.2574896812438965,inf,0.2968437075614929,6330,inf,0,"0         1.350589
1         1.422678
2         1.495460
3         1.568406
4         1.641307
           ...    
7896    600.571207
7897    600.642865
7898    600.714211
7899    600.785330
7900    600.885751
Name: times, Length: 7901, dtype: float64",7901,0.3188216090202331,inf,0.3243817687034607,5970,inf,0,5,30,0,0.001,s50,s50,ed360,udygps,mescale2monthly,xtSize3,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.001_nss50_nps50_seed360_sig0.001_studygps_timescale2monthly_ctxtSize3,g0.001,
16,-0.1679537296295166,0.2471039891242981,10.076513290405272,0.3004965186119079,2976,10.076513290405272,0,"0         1.132878
1         1.185158
2         1.239384
3         1.293381
4         1.347680
           ...    
7896    451.316399
7897    451.370497
7898    451.423807
7899    451.477711
7900    451.564632
Name: times, Length: 7901, dtype: float64",7901,0.3063760995864868,10.074023246765137,0.3364258408546448,3690,10.074023246765137,0,5,30,0,0.001,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.001_nss50_nps50_seed360_sig0.01_studyasurv_timescale2monthly_ctxtSize5,g0.01,
17,,0.2574896812438965,inf,0.2968437075614929,6330,inf,0,"0         1.353659
1         1.426249
2         1.500030
3         1.573531
4         1.646976
           ...    
7896    602.347901
7897    602.419687
7898    602.491310
7899    602.563381
7900    602.664245
Name: times, Length: 7901, dtype: float64",7901,0.3188216090202331,inf,0.3243817687034607,5970,inf,0,5,30,0,0.001,s50,s50,ed360,udygps,mescale2monthly,xtSize3,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.001_nss50_nps50_seed360_sig0.01_studygps_timescale2monthly_ctxtSize3,g0.01,
18,-0.1678575575351715,0.2471039891242981,10.076513290405272,0.3004965186119079,2976,10.076513290405272,0,"0         1.121180
1         1.173520
2         1.227241
3         1.280908
4         1.334897
           ...    
7896    448.902450
7897    448.955258
7898    449.008667
7899    449.061888
7900    449.147491
Name: times, Length: 7901, dtype: float64",7901,0.3063760995864868,10.074023246765137,0.3364258408546448,3690,10.074023246765137,0,5,30,0,0.001,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.001_nss50_nps50_seed360_sig0.1_studyasurv_timescale2monthly_ctxtSize5,g0.1,
19,,0.2574896812438965,inf,0.2968437075614929,6330,inf,0,"0         1.362777
1         1.435080
2         1.508221
3         1.581265
4         1.654213
           ...    
7896    603.516076
7897    603.587850
7898    603.660310
7899    603.732759
7900    603.833318
Name: times, Length: 7901, dtype: float64",7901,0.3188216090202331,inf,0.3243817687034607,5970,inf,0,5,30,0,0.001,s50,s50,ed360,udygps,mescale2monthly,xtSize3,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.001_nss50_nps50_seed360_sig0.1_studygps_timescale2monthly_ctxtSize3,g0.1,
20,-0.5961869359016418,0.2471039891242981,10.076513290405272,0.3004965186119079,2976,10.076513290405272,0,"0         1.131816
1         1.184093
2         1.238686
3         1.291887
4         1.346571
           ...    
7896    453.666985
7897    453.720137
7898    453.775192
7899    453.828735
7900    453.916548
Name: times, Length: 7901, dtype: float64",7901,0.3063760995864868,10.074023246765137,0.3364258408546448,3690,10.074023246765137,0,5,30,0,0.01,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.01_nss50_nps50_seed360_sig0.0001_studyasurv_timescale2monthly_ctxtSize5,g0.0001,
21,,0.2574896812438965,inf,0.2968437075614929,6330,inf,0,"0         1.357101
1         1.431338
2         1.507451
3         1.582749
4         1.657310
           ...    
7896    619.017393
7897    619.093597
7898    619.170117
7899    619.245169
7900    619.347017
Name: times, Length: 7901, dtype: float64",7901,0.3188216090202331,inf,0.3243817687034607,5970,inf,0,5,30,0,0.01,s50,s50,ed360,udygps,mescale2monthly,xtSize3,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.01_nss50_nps50_seed360_sig0.0001_studygps_timescale2monthly_ctxtSize3,g0.0001,
22,-0.1700243949890136,0.2471039891242981,10.076513290405272,0.3004965186119079,2976,10.076513290405272,0,"0         1.222802
1         1.276680
2         1.336375
3         1.393908
4         1.450356
           ...    
7896    470.206913
7897    470.263746
7898    470.320911
7899    470.378001
7900    470.469233
Name: times, Length: 7901, dtype: float64",7901,0.3063760995864868,10.074023246765137,0.3364258408546448,3690,10.074023246765137,0,5,30,0,0.01,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.01_nss50_nps50_seed360_sig0.001_studyasurv_timescale2monthly_ctxtSize5,g0.001,
23,,0.2574896812438965,inf,0.2968437075614929,6330,inf,0,"0         1.354591
1         1.425597
2         1.497595
3         1.569541
4         1.641166
           ...    
7896    602.219665
7897    602.292943
7898    602.366203
7899    602.439355
7900    602.543743
Name: times, Length: 7901, dtype: float64",7901,0.3188216090202331,inf,0.3243817687034607,5970,inf,0,5,30,0,0.01,s50,s50,ed360,udygps,mescale2monthly,xtSize3,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.01_nss50_nps50_seed360_sig0.001_studygps_timescale2monthly_ctxtSize3,g0.001,
24,-0.1679537296295166,0.2471039891242981,10.076513290405272,0.3004965186119079,2976,10.076513290405272,0,"0         1.219354
1         1.269715
2         1.320997
3         1.372000
4         1.423097
           ...    
7896    465.884747
7897    465.942502
7898    466.000516
7899    466.058561
7900    466.151744
Name: times, Length: 7901, dtype: float64",7901,0.3063760995864868,10.074023246765137,0.3364258408546448,3690,10.074023246765137,0,5,30,0,0.01,s50,s50,ed360,udyasurv,mescale2monthly,xtSize5,/cluster/tufts/hugheslab/fmuenc01/bird_zero_rand_K25_8000/K25_bw30_nw0_ss0.01_nss50_nps50_seed360_sig0.01_studyasurv_timescale2monthly_ctxtSize5,g0.01,
